player_key,Player Name,Club,Position,Minutes,Goals,Assists,G90,A90,GA90,pred_GA90_next
ollie watkins,Ollie Watkins,Aston Villa,FWD,2610,16,8,0.5517241379310345,0.27586206896551724,0.8275862068965517,0.7720883898589361
mohamed salah,Mohamed Salah,Liverpool,MID,3377,29,18,0.7728753331359195,0.4797157240153983,1.2525910571513177,0.7301004561911312
bukayo saka,Bukayo Saka,Arsenal,MID,1735,6,10,0.3112391930835735,0.5187319884726225,0.829971181556196,0.7157574759039608
rodrigo muniz,Rodrigo Muniz,Fulham,FWD,951,8,1,0.7570977917981072,0.0946372239747634,0.8517350157728706,0.7047650676057652
matheus cunha,Matheus Cunha,Wolverhampton Wanderers,MID,2600,15,6,0.5192307692307693,0.2076923076923077,0.726923076923077,0.6940286390053099
son heung-min,Son Heung-Min,Tottenham Hotspur,MID,2116,7,9,0.29773156899810965,0.3827977315689981,0.6805293005671078,0.6884575657049796
alexander isak,Alexander Isak,Newcastle United,FWD,2769,23,0,0.7475622968580715,0.0,0.7475622968580715,0.6755591218183988
jhon duran,Jhon Durán,Aston Villa,FWD,626,7,0,1.0063897763578273,0.0,1.0063897763578273,0.670809330547407
dominik szoboszlai,Dominik Szoboszlai,Liverpool,MID,2496,6,6,0.21634615384615385,0.21634615384615385,0.4326923076923077,0.6703275714921275
bryan mbeumo,Bryan Mbeumo,Brentford,MID,3415,20,7,0.527086383601757,0.18448023426061494,0.7115666178623719,0.6656033001768564
erling haaland,Erling Haaland,Manchester City,FWD,2741,22,3,0.7223641006931777,0.09850419554906968,0.8208682962422473,0.66321915000849
goncalo guedes,Gonçalo Guedes,Wolverhampton Wanderers,MID,987,2,4,0.18237082066869303,0.36474164133738607,0.5471124620060791,0.6429050384885625
eberechi eze,Eberechi Eze,Crystal Palace,MID,2600,8,8,0.27692307692307694,0.27692307692307694,0.5538461538461539,0.6067722759836943
carlos alcaraz,Carlos Alcaraz,Everton,MID,770,2,3,0.23376623376623376,0.35064935064935066,0.5844155844155844,0.6039870813499147
justin kluivert,Justin Kluivert,Bournemouth,MID,2356,0,0,0.0,0.0,0.0,0.5995255538524503
jarrod bowen,Jarrod Bowen,West Ham United,MID,2979,0,8,0.0,0.2416918429003021,0.2416918429003021,0.5969281819647547
diogo jota,Diogo Jota,Liverpool,FWD,1194,6,3,0.45226130653266333,0.22613065326633167,0.678391959798995,0.5909260657763288
jean-philippe mateta,Jean-Philippe Mateta,Crystal Palace,FWD,2654,14,2,0.4747550866616428,0.06782215523737754,0.5425772418990203,0.5850675293632874
cole palmer,Cole Palmer,Chelsea,MID,3195,15,8,0.4225352112676056,0.22535211267605632,0.647887323943662,0.5793684400228917
cody gakpo,Cody Gakpo,Liverpool,FWD,1938,10,4,0.46439628482972134,0.18575851393188852,0.6501547987616099,0.5765141580702723
kai havertz,Kai Havertz,Arsenal,FWD,1874,9,3,0.43223052294557096,0.144076840981857,0.576307363927428,0.5751708992350231
ethan nwaneri,Ethan Nwaneri,Arsenal,MID,889,4,0,0.4049493813273341,0.0,0.4049493813273341,0.5684467567309661
leandro trossard,Leandro Trossard,Arsenal,MID,2550,8,7,0.2823529411764706,0.24705882352941178,0.5294117647058824,0.5648755894785694
marcus tavernier,Marcus Tavernier,Bournemouth,MID,1938,3,5,0.1393188854489164,0.23219814241486067,0.37151702786377705,0.5648753697685934
nicolas jackson,Nicolas Jackson,Chelsea,FWD,2238,10,5,0.40214477211796246,0.20107238605898123,0.6032171581769437,0.5616303482648867
omar marmoush,Omar Marmoush,Manchester City,FWD,1182,7,0,0.5329949238578681,0.0,0.5329949238578681,0.5547336558375118
kevin de bruyne,Kevin De Bruyne,Manchester City,MID,1704,4,7,0.2112676056338028,0.36971830985915494,0.5809859154929577,0.5546734407921143
bruno fernandes,Bruno Fernandes,Manchester United,MID,3024,8,10,0.23809523809523808,0.2976190476190476,0.5357142857142857,0.5468638412253684
pedro neto,Pedro Neto,Chelsea,MID,2268,4,0,0.15873015873015872,0.0,0.15873015873015872,0.5451588472988463
luis diaz,Luis Díaz,Liverpool,MID,2410,0,5,0.0,0.18672199170124482,0.18672199170124482,0.5423162621845782
savinho,Savinho,Manchester City,FWD,1770,1,8,0.05084745762711865,0.4067796610169492,0.4576271186440678,0.5373570177932228
james maddison,James Maddison,Tottenham Hotspur,MID,1816,9,7,0.4460352422907489,0.34691629955947134,0.7929515418502202,0.5341291847826304
harvey barnes,Harvey Barnes,Newcastle United,MID,1755,9,4,0.46153846153846156,0.20512820512820512,0.6666666666666667,0.5340827461998393
amad diallo,Amad Diallo,Manchester United,MID,1901,8,6,0.3787480273540242,0.2840610205155181,0.6628090478695423,0.5336632105077485
yoane wissa,Yoane Wissa,Brentford,FWD,2927,19,0,0.5842159207379569,0.0,0.5842159207379569,0.5331626785212088
julio enciso,Julio Enciso,Ipswich Town,MID,1164,2,3,0.15463917525773196,0.23195876288659795,0.3865979381443299,0.5285006732154114
david brooks,David Brooks,Bournemouth,MID,949,2,0,0.18967334035827185,0.0,0.18967334035827185,0.5261768193389745
dominic solanke,Dominic Solanke,Tottenham Hotspur,FWD,2206,9,3,0.3671804170444243,0.12239347234814144,0.48957388939256574,0.5212450216792134
georginio rutter,Georginio Rutter,Brighton & Hove Albion,MID,1666,5,3,0.27010804321728693,0.16206482593037214,0.43217286914765907,0.5192194752597701
jota silva,Jota Silva,Nottingham Forest,FWD,840,3,1,0.3214285714285714,0.10714285714285715,0.42857142857142855,0.5070004233306031
chris wood,Chris Wood,Nottingham Forest,FWD,2976,20,3,0.6048387096774194,0.0907258064516129,0.6955645161290323,0.5002770617467586
liam delap,Liam Delap,Ipswich Town,FWD,2612,0,2,0.0,0.06891271056661562,0.06891271056661562,0.49474872258290886
christopher nkunku,Christopher Nkunku,Chelsea,MID,911,3,0,0.29637760702524696,0.0,0.29637760702524696,0.493285555838981
gabriel jesus,Gabriel Jesus,Arsenal,FWD,603,3,0,0.44776119402985076,0.0,0.44776119402985076,0.4929766544027361
simon adingra,Simon Adingra,Brighton & Hove Albion,MID,1091,2,2,0.16498625114573787,0.16498625114573787,0.32997250229147573,0.49016613469270665
alejandro garnacho,Alejandro Garnacho,Manchester United,MID,2195,6,2,0.2460136674259681,0.08200455580865604,0.32801822323462415,0.4769811407323702
marco asensio,Marco Asensio,Aston Villa,DEF,745,3,1,0.36241610738255037,0.12080536912751677,0.48322147651006714,0.47579342729730756
raul jimenez,Raúl Jiménez,Fulham,FWD,2505,0,3,0.0,0.10778443113772455,0.10778443113772455,0.4733410392305859
mason mount,Mason Mount,Manchester United,MID,621,1,0,0.14492753623188406,0.0,0.14492753623188406,0.46999813850167743
danny welbeck,Danny Welbeck,Brighton & Hove Albion,FWD,2122,10,0,0.4241281809613572,0.0,0.4241281809613572,0.467022482225206
anthony gordon,Anthony Gordon,Newcastle United,MID,2444,6,5,0.220949263502455,0.18412438625204583,0.40507364975450083,0.46326066571481544
antoine semenyo,Antoine Semenyo,Bournemouth,MID,3209,0,5,0.0,0.14023060143346838,0.14023060143346838,0.4632135030867026
harry wilson,Harry Wilson,Fulham,MID,1157,6,0,0.46672428694900603,0.0,0.46672428694900603,0.4603211710760867
paul onuachu,Paul Onuachu,Southampton,FWD,1044,4,0,0.3448275862068965,0.0,0.3448275862068965,0.4572596724258228
darwin nunez,Darwin Núñez,Liverpool,FWD,1118,5,0,0.4025044722719141,0.0,0.4025044722719141,0.4547996496009695
jacob murphy,Jacob Murphy,Newcastle United,MID,2379,8,12,0.3026481715006305,0.45397225725094575,0.7566204287515763,0.454246772141323
beto,Beto,Everton,FWD,1528,8,0,0.47120418848167545,0.0,0.47120418848167545,0.451815014588595
dango ouattara,Dango Ouattara,Bournemouth,MID,2006,7,0,0.3140578265204387,0.0,0.3140578265204387,0.4436589006810467
dominic calvert-lewin,Dominic Calvert-Lewin,Everton,FWD,1613,3,1,0.16738995660260383,0.05579665220086794,0.22318660880347177,0.44052016258850457
marcus rashford,Marcus Rashford,Aston Villa,MID,1426,6,3,0.37868162692847124,0.18934081346423562,0.5680224403927069,0.43570387763802043
phil foden,Phil Foden,Manchester City,MID,1779,7,2,0.35413153456998314,0.10118043844856661,0.45531197301854975,0.4296207161163524
mohammed kudus,Mohammed Kudus,West Ham United,MID,2601,5,3,0.17301038062283738,0.10380622837370243,0.2768166089965398,0.4290423166832283
mathys tel,Mathys Tel,Tottenham Hotspur,FWD,913,2,0,0.19715224534501644,0.0,0.19715224534501644,0.42802792607608753
noni madueke,Noni Madueke,Chelsea,MID,2046,7,3,0.30791788856304986,0.13196480938416422,0.4398826979472141,0.42625992087385584
leon bailey,Leon Bailey,Aston Villa,MID,1143,1,2,0.07874015748031496,0.15748031496062992,0.23622047244094488,0.42591413805444034
joao pedro,João Pedro,Brighton & Hove Albion,FWD,1953,10,0,0.4608294930875576,0.0,0.4608294930875576,0.4240975432398188
mikel merino,Mikel Merino,Arsenal,MID,1581,7,2,0.3984819734345351,0.11385199240986718,0.5123339658444023,0.4191435571043106
evanilson,Evanilson,Bournemouth,FWD,2335,0,1,0.0,0.03854389721627409,0.03854389721627409,0.41167439529049343
brajan gruda,Brajan Gruda,Brighton & Hove Albion,MID,681,1,4,0.13215859030837004,0.5286343612334802,0.6607929515418502,0.4089957830307296
martin odegaard,Martin Ødegaard,Arsenal,MID,2328,3,8,0.11597938144329897,0.30927835051546393,0.42525773195876293,0.40800103617135114
enzo fernandez,Enzo Fernández,Chelsea,MID,2946,6,7,0.18329938900203666,0.21384928716904275,0.3971486761710794,0.40429249146411483
eddie nketiah,Eddie Nketiah,Crystal Palace,FWD,1026,3,0,0.2631578947368421,0.0,0.2631578947368421,0.4033971119047082
ismaila sarr,Ismaïla Sarr,Crystal Palace,MID,2714,8,6,0.26529108327192336,0.19896831245394253,0.4642593957258659,0.40304529839356307
trent alexander-arnold,Trent Alexander-Arnold,Liverpool,DEF,2377,3,6,0.11358855700462768,0.22717711400925536,0.34076567101388305,0.38701854501333666
brennan johnson,Brennan Johnson,Tottenham Hotspur,MID,2179,0,3,0.0,0.12391005048187241,0.12391005048187241,0.37676608643948095
curtis jones,Curtis Jones,Liverpool,MID,1710,3,3,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.37612363887424843
morgan gibbs-white,Morgan Gibbs-White,Nottingham Forest,MID,2822,7,8,0.22324592487597447,0.2551381998582566,0.4783841247342311,0.375445390117191
jeremy doku,Jérémy Doku,Manchester City,MID,1513,3,6,0.1784534038334435,0.356906807666887,0.5353602115003304,0.3660413470250895
gabriel martinelli,Gabriel Martinelli,Arsenal,MID,2300,8,4,0.3130434782608696,0.1565217391304348,0.4695652173913044,0.36287389196066816
pablo sarabia,Pablo Sarabia,Wolverhampton Wanderers,MID,805,3,0,0.3354037267080745,0.0,0.3354037267080745,0.3598158414885976
dejan kulusevski,Dejan Kulusevski,Tottenham Hotspur,MID,2391,7,4,0.26348808030112925,0.15056461731493098,0.41405269761606023,0.3560160500896949
niclas fullkrug,Niclas Füllkrug,West Ham United,FWD,788,3,2,0.34263959390862947,0.22842639593908629,0.5710659898477157,0.35339146251273507
adama traore,Adama Traoré,Fulham,MID,1769,2,7,0.10175240248728094,0.3561334087054833,0.4578858111927643,0.3506737194153516
yankuba minteh,Yankuba Minteh,Brighton & Hove Albion,MID,1841,6,4,0.2933188484519283,0.1955458989679522,0.4888647474198805,0.3469704299954915
jean-ricner bellegarde,Jean-Ricner Bellegarde,Wolverhampton Wanderers,MID,1681,2,7,0.10707911957168352,0.3747769185008923,0.4818560380725758,0.3457509814957185
adam armstrong,Adam Armstrong,Everton,FWD,1252,2,2,0.1437699680511182,0.1437699680511182,0.2875399361022364,0.3384319193786419
tomas soucek,Tomás Soucek,West Ham United,MID,2570,9,0,0.3151750972762646,0.0,0.3151750972762646,0.3372258560838325
dwight mcneil,Dwight McNeil,Everton,MID,1371,4,0,0.26258205689277897,0.0,0.26258205689277897,0.33417158557821325
anthony elanga,Anthony Elanga,Nottingham Forest,MID,2507,6,11,0.21539688871160748,0.3948942959712804,0.6102911846828879,0.3300752623589664
casemiro,Casemiro,Manchester United,MID,1497,1,0,0.06012024048096193,0.0,0.06012024048096193,0.32819981337847753
lucas paqueta,Lucas Paquetá,West Ham United,MID,2384,4,0,0.15100671140939598,0.0,0.15100671140939598,0.32650328279690777
andreas pereira,Andreas Pereira,Fulham,MID,2022,2,4,0.08902077151335311,0.17804154302670622,0.26706231454005935,0.32580181953195037
declan rice,Declan Rice,Arsenal,MID,2833,4,7,0.12707377338510412,0.22237910342393222,0.34945287680903636,0.32453105517636827
kaoru mitoma,Kaoru Mitoma,Brighton & Hove Albion,FWD,2608,10,4,0.3450920245398773,0.13803680981595093,0.4831288343558282,0.3234875544409543
mateo kovacic,Mateo Kovacic,Manchester City,MID,2202,6,2,0.24523160762942778,0.08174386920980926,0.32697547683923706,0.3199554696296465
alex iwobi,Alex Iwobi,Fulham,MID,2994,9,0,0.27054108216432865,0.0,0.27054108216432865,0.3192063645367019
morgan rogers,Morgan Rogers,Aston Villa,MID,3129,8,10,0.23010546500479387,0.28763183125599234,0.5177372962607862,0.3164404936631775
kamaldeen sulemana,Kamaldeen Sulemana,Southampton,MID,1406,1,0,0.06401137980085349,0.0,0.06401137980085349,0.3154767320520633
jack grealish,Jack Grealish,Manchester City,MID,715,1,0,0.1258741258741259,0.0,0.1258741258741259,0.3142818210009625
nathan broadhead,Nathan Broadhead,Ipswich Town,MID,696,2,0,0.25862068965517243,0.0,0.25862068965517243,0.30879396867279824
george hirst,George Hirst,Ipswich Town,FWD,649,3,0,0.41602465331278893,0.0,0.41602465331278893,0.30844809906215603
carlos soler,Carlos Soler,West Ham United,MID,1404,1,0,0.06410256410256411,0.0,0.06410256410256411,0.3062096693539042
joe willock,Joe Willock,Newcastle United,MID,1074,0,2,0.0,0.16759776536312848,0.16759776536312848,0.30617380001786487
jaden philogene,Jaden Philogene,Ipswich Town,MID,800,2,0,0.225,0.0,0.225,0.3061518016017857
jack taylor,Jack Taylor,Ipswich Town,MID,838,1,0,0.10739856801909309,0.0,0.10739856801909309,0.30605682096149833
alex scott,Alex Scott,Bournemouth,MID,751,0,0,0.0,0.0,0.0,0.3046146736106825
joshua zirkzee,Joshua Zirkzee,Manchester United,FWD,1392,3,0,0.1939655172413793,0.0,0.1939655172413793,0.30378737275201906
jordan ayew,Jordan Ayew,Crystal Palace,MID,1664,5,0,0.27043269230769235,0.0,0.27043269230769235,0.303633353058301
carlos baleba,Carlos Baleba,Brighton & Hove Albion,MID,2670,3,1,0.10112359550561799,0.033707865168539325,0.1348314606741573,0.30259399345317606
facundo buonanotte,Facundo Buonanotte,Leicester City,MID,1513,5,2,0.29742233972240584,0.11896893588896232,0.41639127561136813,0.30200980755829737
conor chaplin,Conor Chaplin,Ipswich Town,MID,854,1,1,0.1053864168618267,0.1053864168618267,0.2107728337236534,0.2846104684449819
matt o'riley,Matt O'Riley,Brighton & Hove Albion,MID,937,2,0,0.192102454642476,0.0,0.192102454642476,0.28135714799674
mario lemina,Mario Lemina,Wolverhampton Wanderers,MID,1363,1,3,0.06603081438004402,0.19809244314013205,0.26412325752017607,0.2809089313938513
alexis mac allister,Alexis Mac Allister,Liverpool,MID,2607,5,5,0.17261219792865362,0.17261219792865362,0.34522439585730724,0.2784217051985386
marshall munetsi,Marshall Munetsi,Wolverhampton Wanderers,MID,1079,2,1,0.16682113067655235,0.08341056533827618,0.25023169601482853,0.27792227456361535
bernardo silva,Bernardo Silva,Manchester City,MID,2667,4,0,0.13498312710911137,0.0,0.13498312710911137,0.27545754065015987
cameron archer,Cameron Archer,Southampton,FWD,1432,2,0,0.12569832402234637,0.0,0.12569832402234637,0.2748161040269591
jorgen strand larsen,Jørgen Strand Larsen,Wolverhampton Wanderers,FWD,2599,0,0,0.0,0.0,0.0,0.2742765847612396
jamie vardy,Jamie Vardy,Leicester City,FWD,2839,9,0,0.28531172948221206,0.0,0.28531172948221206,0.26987171106066277
tom cairney,Tom Cairney,Fulham,MID,615,2,0,0.2926829268292683,0.0,0.2926829268292683,0.2690842120711459
james ward-prowse,James Ward-Prowse,West Ham United,MID,1440,1,2,0.0625,0.125,0.1875,0.2672019746269687
joelinton,Joelinton,Newcastle United,MID,2404,4,3,0.1497504159733777,0.11231281198003328,0.26206322795341097,0.2638112616307852
kevin schade,Kevin Schade,Brentford,MID,2301,0,2,0.0,0.07822685788787484,0.07822685788787484,0.26301861157645146
sam szmodics,Sam Szmodics,Ipswich Town,FWD,1001,4,0,0.3596403596403596,0.0,0.3596403596403596,0.2624049231892355
jacob ramsey,Jacob Ramsey,Aston Villa,MID,1628,1,3,0.05528255528255528,0.16584766584766586,0.22113022113022113,0.26060515247712246
patson daka,Patson Daka,Leicester City,FWD,721,1,0,0.12482662968099861,0.0,0.12482662968099861,0.2600739710910936
christian norgaard,Christian Nørgaard,Brentford,MID,2829,5,0,0.15906680805938495,0.0,0.15906680805938495,0.25930322303947945
abdoulaye doucoure,Abdoulaye Doucouré,Everton,MID,2577,3,2,0.10477299185098952,0.06984866123399301,0.17462165308498254,0.25659126523396053
emile smith rowe,Emile Smith Rowe,Fulham,MID,2061,6,3,0.26200873362445415,0.13100436681222707,0.39301310043668125,0.2559837397702493
christian eriksen,Christian Eriksen,Manchester United,MID,1059,1,2,0.08498583569405099,0.16997167138810199,0.254957507082153,0.2547580145151838
jack harrison,Jack Harrison,Everton,MID,2083,1,0,0.04320691310609697,0.0,0.04320691310609697,0.2520119217921766
youri tielemans,Youri Tielemans,Aston Villa,MID,3032,3,7,0.08905013192612138,0.20778364116094988,0.29683377308707126,0.251938553548472
omari hutchinson,Omari Hutchinson,Ipswich Town,MID,2590,3,2,0.10424710424710425,0.0694980694980695,0.17374517374517373,0.25140114411874775
daniel munoz,Daniel Muñoz,Crystal Palace,DEF,3233,4,5,0.11135168574079803,0.13918960717599754,0.25054129291679555,0.24989738657984822
john mcginn,John McGinn,Aston Villa,MID,2230,1,4,0.04035874439461883,0.16143497757847533,0.20179372197309417,0.24945126416315871
michail antonio,Michail Antonio,West Ham United,FWD,844,1,1,0.1066350710900474,0.1066350710900474,0.2132701421800948,0.24849643736075466
nicolas dominguez,Nicolás Domínguez,Nottingham Forest,MID,1970,0,1,0.0,0.045685279187817264,0.045685279187817264,0.24514124291993689
bruno guimaraes,Bruno Guimarães,Newcastle United,MID,3282,5,0,0.13711151736745886,0.0,0.13711151736745886,0.2450832762613869
ian maatsen,Ian Maatsen,Aston Villa,DEF,1128,1,2,0.0797872340425532,0.1595744680851064,0.2393617021276596,0.24202418600925724
jadon sancho,Jadon Sancho,Chelsea,MID,1764,3,0,0.15306122448979592,0.0,0.15306122448979592,0.24086821173759615
mateus fernandes,Mateus Fernandes,Southampton,MID,2919,2,4,0.06166495375128469,0.12332990750256938,0.18499486125385406,0.24021176310760176
rayan ait-nouri,Rayan Aït-Nouri,Wolverhampton Wanderers,DEF,3127,4,7,0.11512631915574033,0.20147105852254557,0.3165973776782859,0.23785793715115416
stephy mavididi,Stephy Mavididi,Leicester City,MID,1613,4,1,0.22318660880347177,0.05579665220086794,0.27898326100433973,0.2375085363693478
mikkel damsgaard,Mikkel Damsgaard,Brentford,MID,2926,2,10,0.061517429938482575,0.30758714969241285,0.36910457963089544,0.23661682316818883
yasin ayari,Yasin Ayari,Brighton & Hove Albion,MID,1966,2,1,0.09155645981688708,0.04577822990844354,0.1373346897253306,0.23481154859825454
sandro tonali,Sandro Tonali,Newcastle United,MID,2631,4,2,0.13683010262257697,0.06841505131128849,0.20524515393386544,0.233768479910026
ryan yates,Ryan Yates,Nottingham Forest,MID,1904,2,0,0.09453781512605042,0.0,0.09453781512605042,0.23196494375817955
pape sarr,Pape Sarr,Tottenham Hotspur,MID,1913,3,0,0.1411395713538944,0.0,0.1411395713538944,0.23016848555601638
jack clarke,Jack Clarke,Ipswich Town,FWD,1170,0,4,0.0,0.3076923076923077,0.3076923076923077,0.22804457655355181
matheus nunes,Matheus Nunes,Manchester City,MID,1673,1,0,0.0537955768081291,0.0,0.0537955768081291,0.22605457832813522
crysencio summerville,Crysencio Summerville,West Ham United,FWD,780,1,0,0.11538461538461539,0.0,0.11538461538461539,0.2244532435958316
fabian schar,Fabian Schär,Newcastle United,DEF,2937,4,0,0.12257405515832481,0.0,0.12257405515832481,0.22291734453147177
amadou onana,Amadou Onana,Aston Villa,MID,1624,3,0,0.16625615763546797,0.0,0.16625615763546797,0.2226780332867431
manuel ugarte,Manuel Ugarte,Manchester United,MID,1789,1,2,0.05030743432084964,0.10061486864169927,0.1509223029625489,0.2226774490021055
jefferson lerma,Jefferson Lerma,Crystal Palace,MID,2277,0,1,0.0,0.039525691699604744,0.039525691699604744,0.22165878787363757
joao gomes,João Gomes,Wolverhampton Wanderers,DEF,2987,3,0,0.09039169735520589,0.0,0.09039169735520589,0.22111672056815276
antonee robinson,Antonee Robinson,Fulham,DEF,3167,0,10,0.0,0.2841806125670982,0.2841806125670982,0.21982069091690967
bobby de cordova-reid,Bobby De Cordova-Reid,Leicester City,MID,742,1,2,0.12129380053908356,0.24258760107816713,0.3638814016172507,0.2191161859178677
wilfred ndidi,Wilfred Ndidi,Leicester City,MID,2336,0,5,0.0,0.19263698630136986,0.19263698630136986,0.21888652724735896
ryan christie,Ryan Christie,Bournemouth,MID,2131,2,3,0.08446738620366025,0.12670107930549038,0.21116846550915064,0.2165325395730308
elliot anderson,Elliot Anderson,Nottingham Forest,MID,2742,2,6,0.06564551422319474,0.19693654266958424,0.26258205689277897,0.21432296162981812
jesper lindstrom,Jesper Lindstrøm,Everton,MID,1240,0,1,0.0,0.07258064516129033,0.07258064516129033,0.21396292027696706
orel mangala,Orel Mangala,Everton,MID,1255,1,0,0.07171314741035857,0.0,0.07171314741035857,0.21282621503490742
daichi kamada,Daichi Kamada,Crystal Palace,MID,1553,0,0,0.0,0.0,0.0,0.2066894287049868
jens cajuste,Jens Cajuste,Ipswich Town,MID,1976,1,1,0.04554655870445344,0.04554655870445344,0.09109311740890688,0.20608844975830148
callum hudson-odoi,Callum Hudson-Odoi,Nottingham Forest,MID,2201,5,2,0.2044525215810995,0.0817810086324398,0.2862335302135393,0.2031921766381681
thomas partey,Thomas Partey,Arsenal,MID,2799,4,0,0.12861736334405144,0.0,0.12861736334405144,0.2024868915755676
bilal el khannouss,Bilal El Khannouss,Leicester City,MID,2193,2,3,0.08207934336525308,0.12311901504787962,0.2051983584131327,0.20064030706289193
joe aribo,Joe Aribo,Southampton,MID,2018,3,0,0.1337958374628345,0.0,0.1337958374628345,0.1999939672243877
yves bissouma,Yves Bissouma,Tottenham Hotspur,MID,1405,2,0,0.12811387900355872,0.0,0.12811387900355872,0.19494615953804598
