player_key,Player Name,Club,Position,Minutes,Goals,Assists,G90,A90,GA90,pred_GA90_next
neco williams,Neco Williams,Nottingham Forest,DEF,2590,1,3,0.03474903474903475,0.10424710424710425,0.138996138996139,0.19458127362032931
pervis estupinan,Pervis Estupiñán,Brighton & Hove Albion,DEF,2403,1,1,0.03745318352059925,0.03745318352059925,0.0749063670411985,0.19209469195060155
boubakary soumare,Boubakary Soumaré,Leicester City,MID,2170,0,0,0.0,0.0,0.0,0.18934782877879547
lucas digne,Lucas Digne,Aston Villa,DEF,2358,0,4,0.0,0.15267175572519084,0.15267175572519084,0.18771276223852407
iliman ndiaye,Iliman Ndiaye,Everton,FWD,2440,9,0,0.33196721311475413,0.0,0.33196721311475413,0.1859743533574019
josko gvardiol,Josko Gvardiol,Manchester City,DEF,3279,5,0,0.1372369624885636,0.0,0.1372369624885636,0.18572539710597963
rodrigo bentancur,Rodrigo Bentancur,Tottenham Hotspur,MID,1653,2,0,0.10889292196007261,0.0,0.10889292196007261,0.1835112920197633
kalvin phillips,Kalvin Phillips,Ipswich Town,MID,1239,0,0,0.0,0.0,0.0,0.1831085879543145
sasa lukic,Sasa Lukic,Fulham,MID,2355,0,2,0.0,0.07643312101910828,0.07643312101910828,0.1812158782368553
oliver skipp,Oliver Skipp,Leicester City,MID,1120,0,0,0.0,0.0,0.0,0.18072490835326388
ilkay gundogan,Ilkay Gündogan,Manchester City,MID,2227,1,0,0.04041311180960934,0.0,0.04041311180960934,0.1805896389114633
jake o'brien,Jake O'Brien,Everton,MID,1569,2,0,0.1147227533460803,0.0,0.1147227533460803,0.17965273474607754
rasmus hojlund,Rasmus Højlund,Manchester United,FWD,2013,4,0,0.17883755588673622,0.0,0.17883755588673622,0.17945598764325654
jack hinshelwood,Jack Hinshelwood,Brighton & Hove Albion,MID,1846,5,2,0.2437703141928494,0.09750812567713976,0.3412784398699892,0.17877705516550269
yehor yarmoliuk,Yehor Yarmoliuk,Brentford,MID,1442,0,0,0.0,0.0,0.0,0.17856529259602288
reece james,Reece James,Chelsea,DEF,1064,1,0,0.08458646616541353,0.0,0.08458646616541353,0.17647740174426016
moises caicedo,Moisés Caicedo,Chelsea,MID,3356,1,2,0.026817640047675805,0.05363528009535161,0.0804529201430274,0.17638458385076844
kenny tete,Kenny Tete,Fulham,DEF,1779,0,2,0.0,0.10118043844856661,0.10118043844856661,0.17613529216500529
cristian romero,Cristian Romero,Tottenham Hotspur,DEF,1420,1,0,0.06338028169014084,0.0,0.06338028169014084,0.1758727746912108
tyler adams,Tyler Adams,Bournemouth,MID,1965,0,3,0.0,0.13740458015267176,0.13740458015267176,0.1754409871029412
adam wharton,Adam Wharton,Crystal Palace,MID,1326,0,2,0.0,0.13574660633484165,0.13574660633484165,0.1754409871029412
pedro porro,Pedro Porro,Tottenham Hotspur,DEF,2608,2,0,0.06901840490797546,0.0,0.06901840490797546,0.1732077629102178
ashley young,Ashley Young,Everton,DEF,1869,1,3,0.04815409309791332,0.14446227929373998,0.1926163723916533,0.1730335430133344
lucas bergvall,Lucas Bergvall,Tottenham Hotspur,MID,1206,0,1,0.0,0.0746268656716418,0.0746268656716418,0.1722310130825872
tariq lamptey,Tariq Lamptey,Brighton & Hove Albion,DEF,860,2,2,0.20930232558139533,0.20930232558139533,0.41860465116279066,0.17125941341990958
harry winks,Harry Winks,Leicester City,MID,1540,0,2,0.0,0.11688311688311688,0.11688311688311688,0.1711634822840377
milos kerkez,Milos Kerkez,Bournemouth,DEF,3342,2,5,0.05385996409335727,0.13464991023339318,0.18850987432675045,0.17089518879600396
conor bradley,Conor Bradley,Liverpool,DEF,748,0,2,0.0,0.24064171122994651,0.24064171122994651,0.16881508117305907
ryan gravenberch,Ryan Gravenberch,Liverpool,MID,3168,0,4,0.0,0.11363636363636365,0.11363636363636365,0.16855871438873507
sander berge,Sander Berge,Fulham,MID,2227,0,0,0.0,0.0,0.0,0.167362803276506
archie gray,Archie Gray,Tottenham Hotspur,MID,1743,0,0,0.0,0.0,0.0,0.1646718012170117
flynn downes,Flynn Downes,Southampton,MID,2154,1,0,0.04178272980501393,0.0,0.04178272980501393,0.16197162897184142
kobbie mainoo,Kobbie Mainoo,Manchester United,MID,1656,0,0,0.0,0.0,0.0,0.16197162897184142
nico gonzalez,Nico González,Manchester City,MID,763,1,0,0.11795543905635648,0.0,0.11795543905635648,0.16111390890891913
mathias jensen,Mathias Jensen,Brentford,MID,852,0,2,0.0,0.2112676056338028,0.2112676056338028,0.16036353729239672
vitaly janelt,Vitaly Janelt,Brentford,MID,2266,1,3,0.03971756398940865,0.11915269196822596,0.1588702559576346,0.16014493819792505
dean huijsen,Dean Huijsen,Bournemouth,DEF,2422,3,2,0.11147811725846407,0.07431874483897605,0.18579686209744012,0.15964165926690002
ethan pinnock,Ethan Pinnock,Brentford,DEF,1913,2,0,0.09409304756926293,0.0,0.09409304756926293,0.1594661677131695
harry maguire,Harry Maguire,Manchester United,DEF,1757,1,0,0.051223676721684694,0.0,0.051223676721684694,0.1594661677131695
chris richards,Chris Richards,Crystal Palace,DEF,1924,1,0,0.04677754677754678,0.0,0.04677754677754678,0.15777639422301407
micky van de ven,Micky van de Ven,Tottenham Hotspur,DEF,1018,0,2,0.0,0.1768172888015717,0.1768172888015717,0.1574761010917839
james garner,James Garner,Everton,MID,1594,0,1,0.0,0.05646173149309912,0.05646173149309912,0.1568510450288411
will smallbone,Will Smallbone,Southampton,MID,682,1,0,0.13196480938416422,0.0,0.13196480938416422,0.15629950848359395
tyler dibling,Tyler Dibling,Southampton,FWD,1874,2,0,0.096051227321238,0.0,0.096051227321238,0.15505312429215154
guido rodriguez,Guido Rodríguez,West Ham United,MID,1155,0,0,0.0,0.0,0.0,0.15458347040636458
matt doherty,Matt Doherty,Wolverhampton Wanderers,DEF,2113,2,1,0.08518693800283957,0.04259346900141978,0.12778040700425936,0.1526896391237461
sepp van den berg,Sepp van den Berg,Brentford,DEF,2588,0,0,0.0,0.0,0.0,0.15208320075595763
lewis hall,Lewis Hall,Newcastle United,DEF,2192,0,4,0.0,0.16423357664233576,0.16423357664233576,0.15171988937261852
djed spence,Djed Spence,Tottenham Hotspur,DEF,1790,1,2,0.05027932960893854,0.10055865921787709,0.15083798882681562,0.15133421717122933
calvin bassey,Calvin Bassey,Fulham,DEF,3074,1,0,0.029277813923227067,0.0,0.029277813923227067,0.15073666701921526
konstantinos mavropanos,Konstantinos Mavropanos,West Ham United,DEF,2037,0,0,0.0,0.0,0.0,0.15028047403756428
gabriel magalhaes,Gabriel Magalhães,Arsenal,DEF,2365,3,1,0.11416490486257927,0.03805496828752643,0.1522198731501057,0.1497703208445694
riccardo calafiori,Riccardo Calafiori,Arsenal,DEF,984,2,1,0.1829268292682927,0.09146341463414635,0.27439024390243905,0.14889026296140864
marcos senesi,Marcos Senesi,Bournemouth,DEF,1108,0,0,0.0,0.0,0.0,0.1484393608940863
diogo dalot,Diogo Dalot,Manchester United,DEF,2813,0,3,0.0,0.09598293636686812,0.09598293636686812,0.14777699973529404
kasey mcateer,Kasey McAteer,Leicester City,MID,852,1,1,0.1056338028169014,0.1056338028169014,0.2112676056338028,0.14674771522823682
levi colwill,Levi Colwill,Chelsea,DEF,3149,2,1,0.057161003493172435,0.028580501746586218,0.08574150523975865,0.14618953856511271
keane lewis-potter,Keane Lewis-Potter,Brentford,MID,3101,1,3,0.029022895840051594,0.08706868752015479,0.11609158336020638,0.14593150122594842
jurrien timber,Jurriën Timber,Arsenal,DEF,2422,1,3,0.037159372419488024,0.11147811725846407,0.1486374896779521,0.14518470880002587
malo gusto,Malo Gusto,Chelsea,DEF,1858,0,0,0.0,0.0,0.0,0.14460720609434374
lewis cook,Lewis Cook,Bournemouth,MID,2978,1,3,0.03022162525184688,0.09066487575554062,0.1208865010073875,0.14458882857978522
boubacar kamara,Boubacar Kamara,Aston Villa,MID,1725,1,0,0.05217391304347826,0.0,0.05217391304347826,0.1443973967573682
ben davies,Ben Davies,Tottenham Hotspur,DEF,1330,0,0,0.0,0.0,0.0,0.14350414503684883
tino livramento,Tino Livramento,Newcastle United,DEF,2842,0,1,0.0,0.03166783954961295,0.03166783954961295,0.14272167576624903
wout faes,Wout Faes,Leicester City,DEF,2812,1,0,0.032005689900426744,0.0,0.032005689900426744,0.1427194153308532
dan burn,Dan Burn,Newcastle United,DEF,3330,1,1,0.027027027027027025,0.027027027027027025,0.05405405405405405,0.1427194153308532
illia zabarnyi,Illia Zabarnyi,Bournemouth,DEF,3113,0,0,0.0,0.0,0.0,0.14237257595226102
leny yoro,Leny Yoro,Manchester United,DEF,1162,0,0,0.0,0.0,0.0,0.14237257595226102
jean-clair todibo,Jean-Clair Todibo,West Ham United,DEF,1831,0,0,0.0,0.0,0.0,0.14237257595226102
tyrick mitchell,Tyrick Mitchell,Crystal Palace,DEF,3102,0,5,0.0,0.1450676982591876,0.1450676982591876,0.14232359720441157
andre,André,Wolverhampton Wanderers,MID,2484,0,0,0.0,0.0,0.0,0.14133508802726052
hwang hee-chan,Hwang Hee-Chan,Wolverhampton Wanderers,MID,650,2,0,0.27692307692307694,0.0,0.27692307692307694,0.14059906869236738
emmanuel agbadou,Emmanuel Agbadou,Wolverhampton Wanderers,DEF,1411,1,0,0.06378454996456415,0.0,0.06378454996456415,0.14055345605206013
joachim andersen,Joachim Andersen,Fulham,DEF,2663,0,0,0.0,0.0,0.0,0.14024697386061272
jan paul van hecke,Jan Paul van Hecke,Brighton & Hove Albion,DEF,2959,1,0,0.03041568097330179,0.0,0.03041568097330179,0.1398950843699922
sam morsy,Sam Morsy,Ipswich Town,MID,2753,1,1,0.03269160915365056,0.03269160915365056,0.06538321830730112,0.13984063365282443
mats wieffer,Mats Wieffer,Brighton & Hove Albion,MID,1008,1,0,0.08928571428571427,0.0,0.08928571428571427,0.13965869968657948
kristoffer ajer,Kristoffer Ajer,Brentford,DEF,1441,0,0,0.0,0.0,0.0,0.13925675519405242
andy robertson,Andy Robertson,Liverpool,DEF,2492,0,0,0.0,0.0,0.0,0.13775616683581726
radu dragusin,Radu Dragusin,Tottenham Hotspur,DEF,1251,0,0,0.0,0.0,0.0,0.13775616683581726
jacob greaves,Jacob Greaves,Ipswich Town,DEF,2205,1,0,0.04081632653061225,0.0,0.04081632653061225,0.13726726121522673
ben white,Ben White,Arsenal,DEF,1198,0,2,0.0,0.15025041736227046,0.15025041736227046,0.13561077888189388
jarrad branthwaite,Jarrad Branthwaite,Everton,DEF,2510,0,1,0.0,0.035856573705179286,0.035856573705179286,0.13543979258120067
conor coady,Conor Coady,Leicester City,DEF,1713,1,0,0.05253940455341506,0.0,0.05253940455341506,0.13527201495698063
virgil van dijk,Virgil van Dijk,Liverpool,DEF,3330,3,0,0.08108108108108109,0.0,0.08108108108108109,0.13527201495698063
will hughes,Will Hughes,Crystal Palace,MID,2118,0,3,0.0,0.1274787535410765,0.1274787535410765,0.1350997554690692
nelson semedo,Nélson Semedo,Wolverhampton Wanderers,DEF,2891,0,4,0.0,0.12452438602559668,0.12452438602559668,0.1346947079930303
lesley ugochukwu,Lesley Ugochukwu,Southampton,MID,1664,1,0,0.054086538461538464,0.0,0.054086538461538464,0.13448728393762288
vitalii mykolenko,Vitalii Mykolenko,Everton,DEF,3084,1,0,0.029182879377431907,0.0,0.029182879377431907,0.1333141904895524
trevoh chalobah,Trevoh Chalobah,Chelsea,DEF,1974,3,1,0.13677811550151975,0.04559270516717326,0.182370820668693,0.13319351023233036
emerson,Emerson,West Ham United,GKP,2126,2,0,0.08466603951081844,0.0,0.08466603951081844,0.13204956177810578
dara o'shea,Dara O'Shea,Ipswich Town,DEF,3123,0,0,0.0,0.0,0.0,0.13181763970596577
marc cucurella,Marc Cucurella,Chelsea,DEF,2989,5,1,0.15055202408832385,0.03011040481766477,0.18066242890598863,0.13117632336034504
kieran trippier,Kieran Trippier,Newcastle United,DEF,1308,0,3,0.0,0.20642201834862386,0.20642201834862386,0.1306392364312368
michael keane,Michael Keane,Everton,DEF,1046,3,0,0.25812619502868067,0.0,0.25812619502868067,0.13042739252420532
wesley fofana,Wesley Fofana,Chelsea,DEF,1176,0,0,0.0,0.0,0.0,0.13012931411901263
james tarkowski,James Tarkowski,Everton,DEF,2924,1,0,0.030779753761969904,0.0,0.030779753761969904,0.12915957912407008
murillo,Murillo,Nottingham Forest,DEF,3191,2,0,0.05640864932623002,0.0,0.05640864932623002,0.12833923158592034
ezri konsa,Ezri Konsa,Aston Villa,DEF,2937,2,0,0.061287027579162406,0.0,0.061287027579162406,0.12740784168226002
taylor harwood-bellis,Taylor Harwood-Bellis,Southampton,DEF,2828,1,0,0.03182461103253183,0.0,0.03182461103253183,0.12740784168226002
alex moreno,Álex Moreno,Nottingham Forest,DEF,959,0,1,0.0,0.09384775808133472,0.09384775808133472,0.12657060879905072
kyle walker-peters,Kyle Walker-Peters,Southampton,DEF,2922,0,2,0.0,0.061601642710472276,0.061601642710472276,0.1257283108989459
idrissa gueye,Idrissa Gueye,Everton,MID,3067,0,3,0.0,0.0880339093576785,0.0880339093576785,0.1242215003485962
rodrigo gomes,Rodrigo Gomes,Wolverhampton Wanderers,MID,797,2,0,0.22584692597239647,0.0,0.22584692597239647,0.123609834177641
aaron wan-bissaka,Aaron Wan-Bissaka,West Ham United,DEF,3154,2,5,0.05707038681039949,0.14267596702599875,0.19974635383639824,0.12317224615580187
leif davis,Leif Davis,Ipswich Town,DEF,2746,1,2,0.03277494537509104,0.06554989075018208,0.09832483612527312,0.12260821695599501
adam smith,Adam Smith,Bournemouth,DEF,1596,0,0,0.0,0.0,0.0,0.12257675061064241
rico lewis,Rico Lewis,Manchester City,DEF,1891,1,2,0.047593865679534636,0.09518773135906927,0.1427815970386039,0.12035777780031089
james justin,James Justin,Leicester City,DEF,2920,2,2,0.06164383561643836,0.06164383561643836,0.12328767123287672,0.11918334484213232
vladimir coufal,Vladimír Coufal,West Ham United,DEF,1061,0,0,0.0,0.0,0.0,0.1185369729832604
issa diop,Issa Diop,Fulham,DEF,1335,0,0,0.0,0.0,0.0,0.1185369729832604
james bree,James Bree,Southampton,DEF,1073,0,1,0.0,0.08387698042870456,0.08387698042870456,0.1176576055551406
matthijs de ligt,Matthijs de Ligt,Manchester United,DEF,2128,2,0,0.08458646616541353,0.0,0.08458646616541353,0.11717107474648493
kyle walker,Kyle Walker,Manchester City,DEF,967,0,0,0.0,0.0,0.0,0.11690349787830616
patrick dorgu,Patrick Dorgu,Manchester United,DEF,842,0,0,0.0,0.0,0.0,0.11607736575576764
edson alvarez,Edson Álvarez,West Ham United,MID,1781,0,1,0.0,0.05053340819764178,0.05053340819764178,0.11572888582928756
marc guehi,Marc Guéhi,Crystal Palace,DEF,3059,3,2,0.08826413860738803,0.058842759071592025,0.14710689767898005,0.1156115947551725
jakub kiwior,Jakub Kiwior,Arsenal,DEF,1117,1,0,0.08057296329453895,0.0,0.08057296329453895,0.11444603751080883
noussair mazraoui,Noussair Mazraoui,Manchester United,DEF,2848,0,1,0.0,0.03160112359550562,0.03160112359550562,0.11356201407962833
manuel akanji,Manuel Akanji,Manchester City,DEF,2014,0,0,0.0,0.0,0.0,0.11308013927403339
yukinari sugawara,Yukinari Sugawara,Southampton,DEF,1555,1,0,0.057877813504823156,0.0,0.057877813504823156,0.11308013927403339
pau torres,Pau Torres,Aston Villa,DEF,2020,0,0,0.0,0.0,0.0,0.11196967685156273
joel veltman,Joël Veltman,Brighton & Hove Albion,DEF,1699,0,0,0.0,0.0,0.0,0.11114728615914075
craig dawson,Craig Dawson,Wolverhampton Wanderers,DEF,969,0,0,0.0,0.0,0.0,0.11114728615914075
caleb okoli,Caleb Okoli,Leicester City,DEF,1122,1,0,0.08021390374331551,0.0,0.08021390374331551,0.11114728615914075
destiny udogie,Destiny Udogie,Tottenham Hotspur,DEF,1931,0,0,0.0,0.0,0.0,0.11037996702886312
jack stephens,Jack Stephens,Southampton,DEF,1394,1,0,0.06456241032998565,0.0,0.06456241032998565,0.11037996702886312
jannik vestergaard,Jannik Vestergaard,Leicester City,DEF,1395,0,0,0.0,0.0,0.0,0.11037996702886312
luke woolfenden,Luke Woolfenden,Ipswich Town,DEF,1186,0,0,0.0,0.0,0.0,0.11023829137542467
toti gomes,Toti Gomes,Wolverhampton Wanderers,DEF,2615,0,0,0.0,0.0,0.0,0.11003312765027096
william saliba,William Saliba,Arsenal,DEF,3041,2,0,0.059191055573824404,0.0,0.059191055573824404,0.1094710786071768
romeo lavia,Roméo Lavia,Chelsea,MID,801,0,1,0.0,0.11235955056179775,0.11235955056179775,0.10886615361956642
myles lewis-skelly,Myles Lewis-Skelly,Arsenal,DEF,1370,1,0,0.0656934306569343,0.0,0.0656934306569343,0.10842581372238813
maxence lacroix,Maxence Lacroix,Crystal Palace,DEF,3118,1,1,0.028864656831302116,0.028864656831302116,0.05772931366260423,0.10751325413974856
igor julio,Igor Julio,Brighton & Hove Albion,DEF,960,0,0,0.0,0.0,0.0,0.10653087704269695
santiago bueno,Santiago Bueno,Wolverhampton Wanderers,DEF,1682,0,0,0.0,0.0,0.0,0.10614735590297313
wilson odobert,Wilson Odobert,Tottenham Hotspur,FWD,849,1,0,0.10600706713780918,0.0,0.10600706713780918,0.106135680665368
victor kristiansen,Victor Kristiansen,Leicester City,DEF,2489,0,1,0.0,0.03615910004017678,0.03615910004017678,0.10509491239699811
jorginho,Jorginho,Arsenal,MID,702,0,0,0.0,0.0,0.0,0.10478402068650035
mads roerslev,Mads Roerslev,Brentford,DEF,1096,0,0,0.0,0.0,0.0,0.10419320259649811
matty cash,Matty Cash,Aston Villa,DEF,2077,1,1,0.043331728454501686,0.043331728454501686,0.08666345690900337,0.10409847229301265
luke thomas,Luke Thomas,Leicester City,DEF,1112,0,0,0.0,0.0,0.0,0.10370859763189884
nathan collins,Nathan Collins,Brentford,DEF,3420,2,3,0.052631578947368425,0.07894736842105263,0.13157894736842105,0.10140655993960802
lewis dunk,Lewis Dunk,Brighton & Hove Albion,DEF,2083,0,0,0.0,0.0,0.0,0.10100842538672856
maximilian kilman,Maximilian Kilman,West Ham United,DEF,3349,0,1,0.0,0.026873693639892508,0.026873693639892508,0.10100544801368225
ben johnson,Ben Johnson,Ipswich Town,DEF,1348,1,2,0.06676557863501484,0.13353115727002968,0.20029673590504452,0.10067848798267214
ryan manning,Ryan Manning,Southampton,DEF,1468,0,1,0.0,0.061307901907356945,0.061307901907356945,0.09696887407311292
axel tuanzebe,Axel Tuanzebe,Ipswich Town,DEF,1717,0,0,0.0,0.0,0.0,0.09677581426083857
ibrahima konate,Ibrahima Konaté,Liverpool,DEF,2565,1,2,0.03508771929824561,0.07017543859649122,0.10526315789473684,0.09569733888197719
cameron burgess,Cameron Burgess,Ipswich Town,DEF,1540,0,2,0.0,0.11688311688311688,0.11688311688311688,0.09380364366363474
sean longstaff,Sean Longstaff,Newcastle United,MID,786,0,0,0.0,0.0,0.0,0.09358153136698345
lisandro martinez,Lisandro Martínez,Manchester United,DEF,1754,2,1,0.10262257696693272,0.05131128848346636,0.15393386545039908,0.09316733172382145
jan bednarek,Jan Bednarek,Southampton,DEF,2535,2,0,0.07100591715976332,0.0,0.07100591715976332,0.09139793906899121
nikola milenkovic,Nikola Milenkovic,Nottingham Forest,DEF,3330,5,2,0.13513513513513514,0.05405405405405405,0.1891891891891892,0.08936275293302796
ola aina,Ola Aina,Nottingham Forest,DEF,3003,2,1,0.05994005994005994,0.02997002997002997,0.0899100899100899,0.08573316183987444
axel disasi,Axel Disasi,Aston Villa,DEF,853,1,0,0.10550996483001171,0.0,0.10550996483001171,0.08238173422500067
tyrone mings,Tyrone Mings,Aston Villa,DEF,1121,0,0,0.0,0.0,0.0,0.07869549610146667
nathan wood,Nathan Wood,Nottingham Forest,DEF,772,0,0,0.0,0.0,0.0,0.07517710589890685
nathan ake,Nathan Aké,Manchester City,DEF,682,0,0,0.0,0.0,0.0,0.07517710589890685
ollie scarles,Ollie Scarles,West Ham United,DEF,662,0,0,0.0,0.0,0.0,0.07517710589890685
aaron cresswell,Aaron Cresswell,West Ham United,DEF,823,0,0,0.0,0.0,0.0,0.07517710589890685
kevin danso,Kevin Danso,Tottenham Hotspur,DEF,843,0,0,0.0,0.0,0.0,0.07517710589890685
diego carlos,Diego Carlos,Aston Villa,DEF,828,0,0,0.0,0.0,0.0,0.07517710589890685
kostas tsimikas,Kostas Tsimikas,Liverpool,DEF,833,0,0,0.0,0.0,0.0,0.07517710589890685
adam webster,Adam Webster,Brighton & Hove Albion,DEF,888,0,0,0.0,0.0,0.0,0.07517710589890685
alex palmer,Alex Palmer,Ipswich Town,MID,1170,0,0,0.0,0.0,0.0,0.07448010408751733
tosin adarabioyo,Tosin Adarabioyo,Chelsea,DEF,1404,1,1,0.06410256410256411,0.06410256410256411,0.12820512820512822,0.07401513867693502
morato,Morato,Nottingham Forest,DEF,893,0,0,0.0,0.0,0.0,0.06824432252784658
timothy castagne,Timothy Castagne,Fulham,DEF,1643,0,1,0.0,0.054777845404747415,0.054777845404747415,0.06815423019338926
ruben dias,Rúben Dias,Manchester City,DEF,2269,0,0,0.0,0.0,0.0,0.06661134646610126
wes burns,Wes Burns,Manchester City,MID,933,0,1,0.0,0.09646302250803858,0.09646302250803858,0.06431367586170532
mark flekken,Mark Flekken,Brentford,GKP,3276,0,2,0.0,0.054945054945054944,0.054945054945054944,0.06346674027410223
arijanet muric,Arijanet Muric,Ipswich Town,GKP,1620,0,0,0.0,0.0,0.0,0.05991971749347078
jakub stolarczyk,Jakub Stolarczyk,Leicester City,GKP,900,0,0,0.0,0.0,0.0,0.05991971749347078
andre onana,André Onana,Manchester United,GKP,3060,0,0,0.0,0.0,0.0,0.05991971749347078
christian walton,Christian Walton,Ipswich Town,GKP,630,0,0,0.0,0.0,0.0,0.05991971749347078
emiliano martinez,Emiliano Martínez,Aston Villa,GKP,3195,0,0,0.0,0.0,0.0,0.05991971749347078
david raya,David Raya,Arsenal,GKP,3420,0,0,0.0,0.0,0.0,0.05991971749347078
victor lindelof,Victor Lindelöf,Manchester United,DEF,697,0,0,0.0,0.0,0.0,0.05991971749347078
sam johnstone,Sam Johnstone,Wolverhampton Wanderers,GKP,630,0,0,0.0,0.0,0.0,0.05991971749347078
stefan ortega,Stefan Ortega,Manchester City,GKP,1099,0,0,0.0,0.0,0.0,0.05991971749347078
aaron ramsdale,Aaron Ramsdale,Southampton,GKP,2700,0,0,0.0,0.0,0.0,0.05991971749347078
mads hermansen,Mads Hermansen,Leicester City,GKP,2385,0,0,0.0,0.0,0.0,0.05991971749347078
robert sanchez,Robert Sánchez,Chelsea,GKP,2880,0,0,0.0,0.0,0.0,0.05991971749347078
caoimhin kelleher,Caoimhín Kelleher,Liverpool,GKP,900,0,0,0.0,0.0,0.0,0.05991971749347078
lukasz fabianski,Lukasz Fabianski,West Ham United,GKP,1161,0,0,0.0,0.0,0.0,0.05991971749347078
alphonse areola,Alphonse Areola,West Ham United,GKP,2259,0,0,0.0,0.0,0.0,0.05991971749347078
jordan pickford,Jordan Pickford,Everton,GKP,3420,0,0,0.0,0.0,0.0,0.05991971749347078
guglielmo vicario,Guglielmo Vicario,Tottenham Hotspur,GKP,2160,0,0,0.0,0.0,0.0,0.05991971749347078
nick pope,Nick Pope,Newcastle United,GKP,2520,0,0,0.0,0.0,0.0,0.04914289524838044
alisson becker,Alisson Becker,Liverpool,GKP,2509,0,0,0.0,0.0,0.0,0.04914289524838044
ederson,Ederson,Manchester City,GKP,2321,0,0,0.0,0.0,0.0,0.04914289524838044
kepa,Kepa,Bournemouth,GKP,2790,0,0,0.0,0.0,0.0,0.04914289524838044
martin dubravka,Martin Dúbravka,Newcastle United,GKP,900,0,0,0.0,0.0,0.0,0.04914289524838044
bart verbruggen,Bart Verbruggen,Brighton & Hove Albion,GKP,3240,0,0,0.0,0.0,0.0,0.04914289524838044
jose sa,José Sá,Wolverhampton Wanderers,GKP,2609,0,0,0.0,0.0,0.0,0.04914289524838044
bernd leno,Bernd Leno,Fulham,GKP,3420,0,1,0.0,0.026315789473684213,0.026315789473684213,0.04914289524838044
dean henderson,Dean Henderson,Crystal Palace,GKP,3420,0,0,0.0,0.0,0.0,0.04914289524838044
fraser forster,Fraser Forster,Tottenham Hotspur,GKP,630,0,0,0.0,0.0,0.0,0.04914289524838044
matz sels,Matz Sels,Nottingham Forest,GKP,3420,0,0,0.0,0.0,0.0,0.047338355642522575
